"source_sku","target_sku","product_id","title","action","status","category","image_status","message"
"SKU-042","HSP-042","47042","Von Twin Tub Washing Machine 7kg VAWM-707S","create","created","Laundry","image_import_failed_product_saved","{""code"":""woocommerce_product_image_upload_error"",""message"":""Error getting remote image https:\/\/images.jumia.co.ke\/unsafe\/fit-in\/500x500\/filters:fill(white)\/product\/43\/285684\/1.jpg-von-hotpoint-vawm-707s-7kg-twin-tub-washing-machine.jpg. Error: cURL error 60: SSL: no alternative certificate subject name matches target hostname 'images.jumia.co.ke'"",""data"":{""status"":400}}"
"SKU-043","HSP-043","47043","Hisense Front Load Washing Machine 8kg WFQY8014EVJM","create","created","Laundry","image_import_failed_product_saved","{""code"":""woocommerce_product_image_upload_error"",""message"":""Error getting remote image https:\/\/images.hisensedealers.co.ke\/hisense-wfqy8014evjm-front-load-washing-machine-8kg.jpg. Error: cURL error 60: SSL: no alternative certificate subject name matches target hostname 'images.hisensedealers.co.ke'"",""data"":{""status"":400}}"
"SKU-044","HSP-044","47044","Nunix Top Load Washing Machine 6kg NX-6000","create","created","Laundry","image_import_failed_product_saved","{""code"":""woocommerce_product_image_upload_error"",""message"":""Error getting remote image https:\/\/images.jumia.co.ke\/unsafe\/fit-in\/500x500\/filters:fill(white)\/product\/17\/eed6f3\/1.jpg-nunix-6kg-top-load-washing-machine.jpg. Error: cURL error 60: SSL: no alternative certificate subject name matches target hostname 'images.jumia.co.ke'"",""data"":{""status"":400}}"
"SKU-045","HSP-045","","Von Double Door Refrigerator 200L VART-25DHS","create","failed","Refrigerators","failed","{""code"":""product_invalid_global_unique_id"",""message"":""Invalid or duplicated GTIN, UPC, EAN or ISBN."",""data"":{""status"":400,""resource_id"":47042}}"
"SKU-046","HSP-046","","Hisense No-Frost Refrigerator 300L REF300DR","create","failed","Refrigerators","failed","{""code"":""product_invalid_global_unique_id"",""message"":""Invalid or duplicated GTIN, UPC, EAN or ISBN."",""data"":{""status"":400,""resource_id"":47043}}"
"SKU-047","HSP-047","47045","Sonar Bar Fridge 90L SD-90","create","created","Refrigerators","image_import_failed_product_saved","{""code"":""woocommerce_product_image_upload_error"",""message"":""Error getting remote image https:\/\/images.jumia.co.ke\/unsafe\/fit-in\/500x500\/filters:fill(white)\/product\/sonar-90l-bar-fridge.jpg. Error: cURL error 60: SSL: no alternative certificate subject name matches target hostname 'images.jumia.co.ke'"",""data"":{""status"":400}}"
"SKU-048","HSP-048","","Hisense Smart 4K UHD TV 43 inch 43A6N","create","failed","TVs & Home Entertainment","failed","{""code"":""product_invalid_global_unique_id"",""message"":""Invalid or duplicated GTIN, UPC, EAN or ISBN."",""data"":{""status"":400,""resource_id"":47043}}"
"SKU-049","HSP-049","47046","Vitro Full HD TV 32 inch VT-3200S","create","created","TVs & Home Entertainment","image_import_failed_product_saved","{""code"":""woocommerce_product_image_upload_error"",""message"":""Error getting remote image https:\/\/overtech.co.ke\/wp-content\/uploads\/vitro-32-inch-fhd-tv.jpg. Error: Not Found"",""data"":{""status"":400}}"
"SKU-050","HSP-050","","Sonar Android Smart TV 55 inch SN-55ST4K","create","failed","TVs & Home Entertainment","failed","{""code"":""product_invalid_global_unique_id"",""message"":""Invalid or duplicated GTIN, UPC, EAN or ISBN."",""data"":{""status"":400,""resource_id"":47045}}"
"SKU-051","HSP-051","","Nunix 18 Inch Standing Fan NX-F18","create","failed","Fans & Air Treatment","failed","{""code"":""product_invalid_global_unique_id"",""message"":""Invalid or duplicated GTIN, UPC, EAN or ISBN."",""data"":{""status"":400,""resource_id"":47044}}"
