"id","sku","name","categories","brand","mpn","accepted_gtin","invalid_gtins","identifier_exists","note","source_file","status","response"
"47081","HSP-071","GoldenTech Rich Electric Water Dispenser Floor GT-WD12H","Cooking &amp; Kitchen","GoldenTech Rich","GT-WD12H","","6009740000000|60097412","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47080","HSP-070","Sonar Portable Bluetooth Speaker SN-BT60","Audio","Sonar","SN-BT60","","6009300000000|6009312","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47079","HSP-069","LG Home Theatre System 2.1 DH3140S 300W","Audio","LG","DH3140S","","8806090000000|88060912","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47078","HSP-068","AiLyons Air Purifier HEPA 3-Stage AL-AP360","Fans &amp; Air Treatment","AiLyons","AL-AP360","","6009880000000|60098812","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47076","HSP-066","Nunix Dry &amp; Steam Clothes Iron NX-IR22","Laundry","Nunix","NX-IR22","","6009890000000|60098912","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47075","HSP-065","Electromate Electric Kettle 1.8L Stainless EM-EK18S","Cooking &amp; Kitchen","Electromate","EM-EK18S","","6009560000000|60095612","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47074","HSP-064","AiLyons Stand Mixer 5L AL-SM500","Cooking &amp; Kitchen","AiLyons","AL-SM500","","6009880000000|60098812","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47072","HSP-062","Hisense Microwave Oven 20L HM720G7H","Cooking &amp; Kitchen","Hisense","HM720G7H","","6009510000000|60095112","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47071","HSP-061","Vitro 3-Burner Gas Cooker VT-GB3","Cooking &amp; Kitchen","Vitro","VT-GB3","","6009870000000|60098712","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47070","HSP-060","Von 2-Plate Electric Coil Cooker VCST-200FE","Cooking &amp; Kitchen","Von","VCST-200FE","","6009670000000|60096712","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47069","HSP-059","Solarmax Solar Water Pump Kit 0.5HP SMX-SP05","Water Pumps","Solarmax","SMX-SP05","","4030030000000|40300312","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47068","HSP-058","Solarmax 1000W Pure Sine Wave Inverter SMX-1000PS","Solar","Solarmax","SMX-1000PS","","4030030000000|40300312","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47066","HSP-056","Electromate 1kVA Silent Generator EM-G1000S","Generators","Electromate","EM-G1000S","","6009560000000|60095612","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47065","HSP-055","GoldenTech Rich 2.5kVA Inverter Generator GT-IG2500","Generators","GoldenTech Rich","GT-IG2500","","6009740000000|60097412","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47064","HSP-054","Sonar 3kVA Petrol Generator SN-G3000","Generators","Sonar","SN-G3000","","6009300000000|6009312","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47061","HSP-051","Nunix 18 Inch Standing Fan NX-F18","Fans &amp; Air Treatment","Nunix","NX-F18","","6009890000000|60098912","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
"47060","HSP-050","Sonar Android Smart TV 55 inch SN-55ST4K","TVs &amp; Home Entertainment","Sonar","SN-55ST4K","","6009300000000|6009312","yes","No verified GTIN; brand and MPN supplied","New products to be added.csv","dry_run",""
